2016.05.03 19:51:13.299,1.27163,1.27175,2.62,1.69
2016.05.03 19:51:15.074,1.27164,1.27175,1.20,1.31
2016.05.03 19:51:15.582,1.27164,1.27176,1.20,1.31
2016.05.03 19:51:16.088,1.27164,1.27176,1.10,1.69
2016.05.03 19:51:16.986,1.27164,1.27177,1.10,2.44
2016.05.03 19:51:20.391,1.27164,1.27174,1.57,1.00
2016.05.03 19:51:20.919,1.27164,1.27176,1.10,2.06
2016.05.03 19:51:22.726,1.27164,1.27176,1.37,2.06
2016.05.03 19:51:23.233,1.27162,1.27173,1.12,1.00
2016.05.03 19:51:23.487,1.27164,1.27173,1.30,1.00
2016.05.03 19:51:24.470,1.27163,1.27173,1.37,1.00
2016.05.03 19:51:27.234,1.27163,1.27173,1.37,1.00
2016.05.03 19:51:28.540,1.27163,1.27174,1.37,1.00
2016.05.03 19:51:29.592,1.27164,1.27175,1.37,1.12
2016.05.03 19:51:41.766,1.27163,1.27175,2.25,1.25
2016.05.03 19:51:42.074,1.27163,1.27173,2.25,1.00
2016.05.03 19:51:54.101,1.27162,1.27171,1.50,1.00
2016.05.03 19:52:00.075,1.27162,1.27174,1.87,1.00
2016.05.03 19:52:02.977,1.27161,1.27174,2.25,1.50
2016.05.03 19:52:03.484,1.27161,1.27174,1.87,2.25
2016.05.03 19:52:04.022,1.27161,1.27174,1.57,3.00
2016.05.03 19:52:05.637,1.2716,1.27174,2.62,1.87
2016.05.03 19:52:06.874,1.27163,1.27174,1.00,1.95
2016.05.03 19:52:08.998,1.27163,1.27168,1.00,1.00
2016.05.03 19:52:09.960,1.2716,1.27168,1.57,1.00
2016.05.03 19:52:10.269,1.2716,1.27168,1.95,1.00
2016.05.03 19:52:10.523,1.2716,1.27168,1.95,1.00
2016.05.03 19:52:16.523,1.2716,1.27173,1.82,1.00
2016.05.03 19:52:18.073,1.27161,1.27173,1.20,1.00
2016.05.03 19:52:18.530,1.27163,1.27175,1.10,1.76
2016.05.03 19:52:18.683,1.27163,1.27176,2.32,1.07
2016.05.03 19:52:19.226,1.27165,1.27178,1.12,2.70
2016.05.03 19:52:19.582,1.27163,1.27176,1.57,1.00
2016.05.03 19:52:20.826,1.27162,1.27171,1.45,2.25
2016.05.03 19:52:21.131,1.27159,1.27171,3.45,2.25
2016.05.03 19:52:34.318,1.2716,1.27171,1.20,2.25
2016.05.03 19:52:35.011,1.27161,1.27171,1.20,2.25
2016.05.03 19:52:43.001,1.2716,1.27171,1.95,2.62
2016.05.03 19:52:43.508,1.27161,1.27171,1.10,2.25
2016.05.03 19:52:47.344,1.27161,1.2717,1.07,1.12
2016.05.03 19:53:01.184,1.27161,1.27171,1.10,2.25
2016.05.03 19:53:16.309,1.27161,1.27171,1.00,1.10
2016.05.03 19:53:16.714,1.27162,1.27172,1.37,2.32
2016.05.03 19:53:17.221,1.27162,1.27172,1.75,2.32
2016.05.03 19:53:23.403,1.27161,1.27172,1.85,1.00
2016.05.03 19:53:24.334,1.27161,1.27171,1.85,1.00
2016.05.03 19:53:24.892,1.27163,1.27171,1.37,1.00
2016.05.03 19:53:25.443,1.27162,1.27172,1.75,1.50
2016.05.03 19:53:28.704,1.27162,1.27172,1.37,1.00
2016.05.03 19:53:35.001,1.27162,1.27172,2.25,1.00
2016.05.03 19:53:38.967,1.27162,1.27175,1.87,1.01
2016.05.03 19:53:39.496,1.27164,1.27176,1.12,1.00
2016.05.03 19:53:39.751,1.27163,1.27174,1.20,1.00
2016.05.03 19:53:39.903,1.27162,1.27174,1.95,1.00
2016.05.03 19:53:40.412,1.27163,1.27175,1.10,1.00
2016.05.03 19:53:40.716,1.27163,1.27175,1.57,1.00
2016.05.03 19:53:41.223,1.27163,1.27176,2.32,2.44
2016.05.03 19:53:43.723,1.27163,1.27176,1.95,1.31
2016.05.03 19:53:43.977,1.27163,1.27176,2.70,1.12
2016.05.03 19:53:44.745,1.27165,1.27176,1.47,1.00
2016.05.03 19:53:46.347,1.27163,1.27176,3.00,1.12
2016.05.03 19:53:52.619,1.27163,1.27176,2.25,1.31
2016.05.03 19:53:59.385,1.27164,1.27176,1.45,1.19
2016.05.03 19:53:59.936,1.27164,1.27176,1.57,1.31
2016.05.03 19:54:01.832,1.27164,1.27177,1.07,2.70
2016.05.03 19:54:03.388,1.27164,1.27177,1.45,1.57
2016.05.03 19:54:03.895,1.27163,1.27177,1.87,1.57
2016.05.03 19:54:03.997,1.27164,1.27177,1.07,2.32
2016.05.03 19:54:04.099,1.27164,1.27177,1.07,1.95
2016.05.03 19:54:04.607,1.27164,1.27177,1.20,1.20
2016.05.03 19:54:05.962,1.27163,1.27177,2.25,1.57
2016.05.03 19:54:06.507,1.27164,1.27177,1.45,1.95
2016.05.03 19:54:07.046,1.27165,1.27175,1.10,1.00
2016.05.03 19:54:07.554,1.27165,1.27176,1.10,1.50
2016.05.03 19:54:08.062,1.27165,1.27176,1.10,2.06
2016.05.03 19:54:08.958,1.27163,1.27176,1.50,2.06
2016.05.03 19:54:09.919,1.27164,1.27176,1.95,1.00
2016.05.03 19:54:10.469,1.27164,1.27176,1.57,1.00
2016.05.03 19:54:11.179,1.27164,1.27177,2.32,1.95
2016.05.03 19:54:11.686,1.27164,1.27177,1.95,1.47
2016.05.03 19:54:12.409,1.27165,1.27177,1.10,1.57
2016.05.03 19:54:12.968,1.27164,1.27175,1.57,1.00
2016.05.03 19:54:13.620,1.27163,1.27176,2.62,1.00
2016.05.03 19:54:14.386,1.27165,1.27177,1.12,1.10
2016.05.03 19:54:14.935,1.27166,1.27178,1.00,1.57
2016.05.03 19:54:15.441,1.27164,1.27177,1.57,2.25
2016.05.03 19:54:15.950,1.27164,1.27177,1.95,1.87
2016.05.03 19:54:16.457,1.27164,1.27176,1.07,1.12
2016.05.03 19:54:17.723,1.27164,1.27177,1.45,1.12
2016.05.03 19:54:18.331,1.27164,1.27176,1.57,1.00
2016.05.03 19:54:18.737,1.27163,1.27173,1.50,1.00
2016.05.03 19:54:19.271,1.27162,1.27173,1.50,1.00
2016.05.03 19:54:21.641,1.27162,1.27174,1.12,1.00
2016.05.03 19:54:22.149,1.27163,1.27174,1.20,1.00
2016.05.03 19:54:22.697,1.27162,1.27173,1.94,1.00
2016.05.03 19:54:22.901,1.27162,1.27176,1.94,1.69
2016.05.03 19:54:23.055,1.27165,1.27176,1.12,1.00
2016.05.03 19:54:23.157,1.27164,1.27176,1.10,1.00
2016.05.03 19:54:23.259,1.27164,1.27176,1.12,1.00
2016.05.03 19:54:23.565,1.27164,1.27173,1.12,1.00
2016.05.03 19:54:24.104,1.27164,1.27172,1.07,1.00
2016.05.03 19:54:26.205,1.27163,1.27174,1.12,1.00
2016.05.03 19:54:26.712,1.27163,1.27176,1.50,1.69
2016.05.03 19:54:28.017,1.27165,1.27176,1.10,1.69
2016.05.03 19:54:28.526,1.27163,1.27175,1.50,1.25
2016.05.03 19:54:29.292,1.27164,1.27173,1.07,1.00
2016.05.03 19:54:29.802,1.27163,1.27174,1.95,1.00
2016.05.03 19:54:30.401,1.27163,1.27175,1.95,1.01
2016.05.03 19:54:30.452,1.27163,1.27175,1.57,1.01
2016.05.03 19:54:30.859,1.27163,1.27175,1.20,1.76
2016.05.03 19:54:31.365,1.27162,1.27175,1.45,2.14
2016.05.03 19:54:31.873,1.27163,1.27176,1.95,2.14
2016.05.03 19:54:34.170,1.27165,1.27177,1.10,1.57
2016.05.03 19:54:34.765,1.27163,1.27177,1.50,1.95
2016.05.03 19:54:35.987,1.27164,1.27176,1.20,1.00
2016.05.03 19:54:36.683,1.27163,1.27176,1.56,1.00
2016.05.03 19:54:41.813,1.27164,1.27177,1.57,3.26
2016.05.03 19:54:44.717,1.27164,1.27177,1.57,3.26
2016.05.03 19:54:45.247,1.27164,1.27177,1.57,3.26
2016.05.03 19:54:45.298,1.27164,1.27177,1.07,3.26
2016.05.03 19:54:45.400,1.27164,1.2717,1.45,1.87
2016.05.03 19:54:45.692,1.27151,1.27164,1.69,1.39
2016.05.03 19:54:46.048,1.27154,1.27164,1.00,1.39
2016.05.03 19:54:46.302,1.27152,1.27164,1.31,1.39
2016.05.03 19:54:46.519,1.27157,1.27165,1.00,2.14
2016.05.03 19:54:46.829,1.27162,1.27167,1.21,1.00
2016.05.03 19:54:46.881,1.27165,1.27175,1.12,2.25
2016.05.03 19:54:47.288,1.27164,1.27176,1.47,2.25
2016.05.03 19:54:48.406,1.27165,1.27176,1.37,1.00
2016.05.03 19:54:48.612,1.27165,1.27176,1.00,1.00
2016.05.03 19:54:48.714,1.27165,1.27176,1.37,1.00
2016.05.03 19:54:50.792,1.27163,1.27176,2.70,1.87
2016.05.03 19:54:51.500,1.27163,1.27174,1.95,1.00
2016.05.03 19:54:52.016,1.27165,1.27172,1.00,1.00
2016.05.03 19:54:52.422,1.27161,1.27172,1.57,1.50
2016.05.03 19:54:52.737,1.27162,1.27171,1.12,1.00
2016.05.03 19:54:58.235,1.27162,1.27171,1.20,1.37
2016.05.03 19:54:59.623,1.27161,1.2717,1.20,1.31
2016.05.03 19:55:00.132,1.27162,1.27166,1.10,1.00
2016.05.03 19:55:00.335,1.27153,1.27165,1.07,1.87
2016.05.03 19:55:00.844,1.27154,1.27166,1.10,1.01
2016.05.03 19:55:01.292,1.27155,1.27164,1.00,1.00
2016.05.03 19:55:01.547,1.27152,1.27163,1.10,1.00
2016.05.03 19:55:06.409,1.27152,1.27163,1.37,1.00
2016.05.03 19:55:07.074,1.27151,1.27163,1.87,1.37
2016.05.03 19:55:07.616,1.27151,1.27163,2.06,1.25
2016.05.03 19:55:07.871,1.27151,1.27163,1.62,1.69
2016.05.03 19:55:08.023,1.27148,1.2716,3.37,1.00
2016.05.03 19:55:09.100,1.27148,1.27161,2.25,1.12
2016.05.03 19:55:09.609,1.27148,1.2716,1.50,1.00
2016.05.03 19:55:10.610,1.27148,1.27159,1.37,1.12
2016.05.03 19:55:10.661,1.27148,1.27159,1.12,1.12
2016.05.03 19:55:11.354,1.27148,1.27158,1.12,1.00
2016.05.03 19:55:11.868,1.27148,1.2716,1.12,1.37
2016.05.03 19:55:12.375,1.27148,1.2716,1.37,1.00
2016.05.03 19:55:12.883,1.27149,1.27162,1.12,2.25
2016.05.03 19:55:13.423,1.27149,1.27163,1.50,2.81
2016.05.03 19:55:14.553,1.27151,1.27163,1.10,1.31
2016.05.03 19:55:16.479,1.27151,1.27161,1.10,1.00
2016.05.03 19:55:19.291,1.27148,1.2716,1.87,1.00
2016.05.03 19:55:21.070,1.27148,1.27161,3.37,2.25
2016.05.03 19:55:22.564,1.27148,1.27162,2.62,1.12
2016.05.03 19:55:23.097,1.27148,1.27162,2.62,1.12
2016.05.03 19:55:25.916,1.2715,1.27163,2.32,1.25
2016.05.03 19:55:26.452,1.2715,1.27163,2.25,1.62
2016.05.03 19:55:32.172,1.27153,1.27164,1.00,1.66
2016.05.03 19:55:32.760,1.27152,1.27164,1.31,1.66
2016.05.03 19:55:33.552,1.27153,1.27164,1.00,1.66
2016.05.03 19:55:34.078,1.27152,1.27164,1.10,1.47
2016.05.03 19:55:34.636,1.27155,1.27164,1.00,1.47
2016.05.03 19:55:34.839,1.2716,1.27171,2.79,2.44
2016.05.03 19:55:34.941,1.2716,1.27171,3.61,1.00
2016.05.03 19:55:35.486,1.27162,1.27173,1.00,2.62
2016.05.03 19:55:40.902,1.27162,1.27172,1.25,1.00
2016.05.03 19:55:43.427,1.27161,1.27172,2.14,1.00
2016.05.03 19:55:43.956,1.27162,1.27173,1.25,1.12
2016.05.03 19:55:44.008,1.27162,1.27173,1.62,1.12
2016.05.03 19:55:44.558,1.27161,1.27173,2.30,1.12
2016.05.03 19:55:47.147,1.27162,1.27173,1.25,1.50
2016.05.03 19:55:47.758,1.27162,1.27173,1.62,2.25
2016.05.03 19:55:47.860,1.27162,1.27173,1.25,2.25
2016.05.03 19:55:48.021,1.27162,1.27173,1.62,2.25
2016.05.03 19:55:48.586,1.2716,1.27171,2.07,1.12
2016.05.03 19:55:48.637,1.27159,1.27171,1.56,1.95
2016.05.03 19:55:48.688,1.27158,1.27168,2.04,1.00
2016.05.03 19:55:49.204,1.27158,1.27168,1.29,1.00
2016.05.03 19:55:49.472,1.27158,1.2717,1.29,1.95
2016.05.03 19:55:49.877,1.2716,1.2717,1.19,2.25
2016.05.03 19:55:50.030,1.27161,1.27172,2.06,1.50
2016.05.03 19:55:54.934,1.27162,1.27173,1.01,1.00
2016.05.03 19:55:55.540,1.27161,1.27173,1.01,1.00
2016.05.03 19:55:56.082,1.27162,1.27173,1.01,1.00
2016.05.03 19:55:59.158,1.27162,1.27173,1.39,1.00
2016.05.03 19:55:59.950,1.27161,1.27173,2.89,1.00
2016.05.03 19:56:00.305,1.27163,1.27174,1.75,1.87
2016.05.03 19:56:00.645,1.27169,1.27177,1.01,1.00
2016.05.03 19:56:00.798,1.27171,1.27181,1.00,1.00
2016.05.03 19:56:01.459,1.27173,1.27182,1.19,1.00
2016.05.03 19:56:01.651,1.27175,1.27188,2.44,1.57
2016.05.03 19:56:01.702,1.27175,1.27189,3.56,1.12
2016.05.03 19:56:01.755,1.27178,1.2719,1.50,1.95
2016.05.03 19:56:02.164,1.27179,1.2719,1.39,1.50
2016.05.03 19:56:02.368,1.27178,1.2719,3.26,1.50
2016.05.03 19:56:02.571,1.27179,1.2719,1.39,1.87
2016.05.03 19:56:03.017,1.27179,1.27188,1.76,1.00
2016.05.03 19:56:03.068,1.27178,1.27189,1.31,1.20
2016.05.03 19:56:03.170,1.27176,1.27187,1.25,1.12
2016.05.03 19:56:04.185,1.27175,1.27188,1.31,1.07
2016.05.03 19:56:04.722,1.27177,1.27188,1.69,1.50
2016.05.03 19:56:05.179,1.27174,1.27187,2.51,1.07
2016.05.03 19:56:05.686,1.27175,1.27188,1.69,2.25
2016.05.03 19:56:06.210,1.27175,1.27188,1.69,1.87
2016.05.03 19:56:06.363,1.27177,1.2719,1.87,2.32
2016.05.03 19:56:06.415,1.27178,1.2719,1.31,1.95
2016.05.03 19:56:06.923,1.27179,1.2719,1.31,1.95
2016.05.03 19:56:07.431,1.27178,1.27191,5.14,1.50
2016.05.03 19:56:07.688,1.27179,1.27191,2.14,1.10
2016.05.03 19:56:10.170,1.27179,1.27191,1.66,1.95
2016.05.03 19:56:10.679,1.27179,1.27189,1.56,1.12
2016.05.03 19:56:11.084,1.27179,1.27187,1.19,1.12
2016.05.03 19:56:11.135,1.27176,1.27185,1.62,1.00
2016.05.03 19:56:11.527,1.27177,1.27187,1.00,1.57
2016.05.03 19:56:12.034,1.27174,1.27187,4.39,1.57
2016.05.03 19:56:12.541,1.27176,1.27186,1.25,1.00
2016.05.03 19:56:12.592,1.27176,1.27186,1.62,1.00
2016.05.03 19:56:13.100,1.27177,1.27187,1.12,1.00
2016.05.03 19:56:13.396,1.27171,1.27183,2.51,1.57
2016.05.03 19:56:14.004,1.27171,1.27183,3.64,1.95
2016.05.03 19:56:14.410,1.27167,1.27179,2.14,1.10
2016.05.03 19:56:15.788,1.27169,1.2718,1.50,1.07
2016.05.03 19:56:16.094,1.27172,1.27183,1.12,1.50
2016.05.03 19:56:16.297,1.27168,1.27179,1.25,1.07
2016.05.03 19:56:16.907,1.27166,1.27179,2.06,1.50
2016.05.03 19:56:17.406,1.27166,1.27179,2.06,1.20
2016.05.03 19:56:17.610,1.27166,1.27177,1.69,1.37
2016.05.03 19:56:17.918,1.27168,1.27179,1.25,1.45
2016.05.03 19:56:18.530,1.27169,1.27179,1.00,1.00
2016.05.03 19:56:18.587,1.27169,1.27179,1.00,1.50
2016.05.03 19:56:19.094,1.27168,1.27179,1.25,2.25
2016.05.03 19:56:22.224,1.27166,1.27177,2.44,1.20
2016.05.03 19:56:27.619,1.27166,1.27178,2.44,2.32
2016.05.03 19:56:29.019,1.27169,1.27179,1.00,1.20
2016.05.03 19:56:29.476,1.27174,1.27179,1.00,1.07
2016.05.03 19:56:29.783,1.27179,1.27189,2.06,1.00
2016.05.03 19:56:30.376,1.27179,1.27187,2.44,1.00
2016.05.03 19:56:30.681,1.27179,1.27192,1.66,2.62
2016.05.03 19:56:31.087,1.27181,1.27192,1.25,2.25
2016.05.03 19:56:31.672,1.27181,1.27192,1.25,3.07
2016.05.03 19:56:32.028,1.27181,1.27188,1.01,1.00
2016.05.03 19:56:37.506,1.2718,1.27187,1.39,1.00
2016.05.03 19:56:46.116,1.27179,1.27187,1.20,1.00
2016.05.03 19:56:46.620,1.27179,1.27187,1.20,1.00
2016.05.03 19:56:48.274,1.2718,1.27189,1.50,1.00
2016.05.03 19:56:48.578,1.27179,1.27189,2.70,1.00
2016.05.03 19:56:48.680,1.2718,1.27189,1.87,1.00
2016.05.03 19:56:48.832,1.27179,1.27189,1.20,1.00
2016.05.03 19:56:48.935,1.27179,1.27186,1.12,1.00
2016.05.03 19:56:49.766,1.27179,1.27186,1.47,1.00
2016.05.03 19:56:50.223,1.2718,1.27188,1.12,1.00
2016.05.03 19:56:50.730,1.2718,1.27188,2.14,1.00
2016.05.03 19:56:50.960,1.2718,1.2719,2.14,1.00
2016.05.03 19:56:51.187,1.2718,1.27188,1.95,1.00
2016.05.03 19:56:51.696,1.2718,1.27188,1.47,1.00
2016.05.03 19:56:51.798,1.27179,1.27188,1.20,1.00
2016.05.03 19:56:52.304,1.2718,1.27187,1.57,1.00
2016.05.03 19:56:52.406,1.2718,1.27189,1.10,1.00
2016.05.03 19:56:52.914,1.27178,1.27186,2.70,1.00
2016.05.03 19:56:53.219,1.27178,1.27186,1.20,1.00
2016.05.03 19:56:53.473,1.27178,1.27186,1.57,1.00
2016.05.03 19:56:53.829,1.27179,1.27188,1.37,1.00
2016.05.03 19:56:54.426,1.27178,1.27187,1.00,1.00
2016.05.03 19:56:54.629,1.27178,1.27189,1.20,1.00
2016.05.03 19:56:55.149,1.27179,1.27189,1.07,1.00
2016.05.03 19:56:56.332,1.2718,1.27191,1.95,1.50
2016.05.03 19:56:56.387,1.27185,1.27191,1.00,1.50
2016.05.03 19:56:56.489,1.27183,1.27195,1.87,1.00
2016.05.03 19:56:56.591,1.27183,1.27195,1.31,1.95
2016.05.03 19:56:56.693,1.27183,1.27193,1.00,1.50
2016.05.03 19:56:56.999,1.27179,1.27193,1.95,1.95
2016.05.03 19:57:00.014,1.2718,1.27192,1.12,1.00
2016.05.03 19:57:00.116,1.2718,1.27191,1.00,1.00
2016.05.03 19:57:00.409,1.27176,1.2719,3.26,1.10
2016.05.03 19:57:00.612,1.27179,1.2719,1.37,1.10
2016.05.03 19:57:00.917,1.27178,1.2719,1.07,1.10
2016.05.03 19:57:01.171,1.2718,1.2719,1.47,1.00
2016.05.03 19:57:01.323,1.27179,1.27191,1.45,2.25
2016.05.03 19:57:01.873,1.27178,1.2719,1.20,1.00
2016.05.03 19:57:03.340,1.27178,1.27184,1.20,1.12
2016.05.03 19:57:03.392,1.27171,1.27182,3.75,1.95
2016.05.03 19:57:03.443,1.27167,1.27181,1.12,1.87
2016.05.03 19:57:03.696,1.27166,1.2718,1.95,1.95
2016.05.03 19:57:03.899,1.27167,1.2718,1.50,1.12
2016.05.03 19:57:04.204,1.2717,1.27182,1.20,1.57
2016.05.03 19:57:04.747,1.27171,1.27182,1.37,1.57
2016.05.03 19:57:04.798,1.27171,1.27182,1.00,1.57
2016.05.03 19:57:05.307,1.2717,1.27181,1.37,1.00
2016.05.03 19:57:05.411,1.27168,1.27181,1.20,1.12
2016.05.03 19:57:05.614,1.2717,1.27182,1.37,1.10
2016.05.03 19:57:05.996,1.27167,1.27179,1.57,1.12
2016.05.03 19:57:06.098,1.27167,1.2718,4.95,1.12
2016.05.03 19:57:06.301,1.27168,1.2718,1.47,1.00
2016.05.03 19:57:06.606,1.27168,1.2718,1.57,1.00
2016.05.03 19:57:06.708,1.27168,1.27181,1.95,1.00
2016.05.03 19:57:07.012,1.27168,1.27179,1.57,1.00
2016.05.03 19:57:07.587,1.27166,1.27178,1.50,1.12
2016.05.03 19:57:08.097,1.27166,1.2718,2.62,1.00
2016.05.03 19:57:08.659,1.27169,1.27182,1.50,1.57
2016.05.03 19:57:08.710,1.27167,1.2718,2.32,1.50
2016.05.03 19:57:09.016,1.27167,1.27177,1.10,1.00
2016.05.03 19:57:09.523,1.27165,1.27177,1.57,1.00
2016.05.03 19:57:09.828,1.27164,1.27175,1.10,1.00
2016.05.03 19:57:10.132,1.27165,1.27176,1.87,1.00
2016.05.03 19:57:10.370,1.27165,1.27176,1.00,1.00
2016.05.03 19:57:10.878,1.27165,1.27176,1.37,1.00
2016.05.03 19:57:11.929,1.27165,1.27178,1.12,1.57
2016.05.03 19:57:12.436,1.27165,1.27177,1.87,1.00
2016.05.03 19:57:12.741,1.2717,1.2718,1.00,1.57
2016.05.03 19:57:12.944,1.27173,1.27185,1.45,1.57
2016.05.03 19:57:13.495,1.27172,1.27184,1.50,1.00
2016.05.03 19:57:13.698,1.27171,1.27186,2.44,1.95
2016.05.03 19:57:13.953,1.27171,1.27184,2.44,1.00
2016.05.03 19:57:14.258,1.2717,1.27184,1.01,1.12
2016.05.03 19:57:14.359,1.27169,1.27181,1.50,1.00
2016.05.03 19:57:14.563,1.27165,1.27177,1.57,1.12
2016.05.03 19:57:14.665,1.27165,1.27179,2.62,1.87
2016.05.03 19:57:14.818,1.27167,1.27179,1.57,1.00
2016.05.03 19:57:15.334,1.27166,1.27179,1.12,1.50
2016.05.03 19:57:16.417,1.27165,1.27178,1.12,1.10
2016.05.03 19:57:16.670,1.27164,1.27179,1.57,2.70
2016.05.03 19:57:16.721,1.27164,1.27178,1.45,1.47
2016.05.03 19:57:17.836,1.27165,1.27178,1.47,1.95
2016.05.03 19:57:18.342,1.27164,1.27177,1.12,1.10
2016.05.03 19:57:18.850,1.27165,1.27178,1.87,1.57
2016.05.03 19:57:19.335,1.27165,1.27178,1.50,3.00
2016.05.03 19:57:19.437,1.27165,1.27178,1.87,2.62
2016.05.03 19:57:22.236,1.27166,1.27179,1.12,1.50
2016.05.03 19:57:23.667,1.27166,1.27178,1.12,1.00
2016.05.03 19:57:23.718,1.27166,1.27178,1.00,1.50
2016.05.03 19:57:23.871,1.27164,1.27177,1.39,1.87
2016.05.03 19:57:26.166,1.27164,1.27175,1.47,1.00
2016.05.03 19:57:26.508,1.27162,1.27171,1.37,1.00
2016.05.03 19:57:26.559,1.27161,1.27171,1.10,1.00
2016.05.03 19:57:27.168,1.2716,1.27171,1.57,1.00
2016.05.03 19:57:28.682,1.2716,1.27171,1.95,1.00
2016.05.03 19:57:29.456,1.2716,1.27171,1.20,1.00
2016.05.03 19:57:29.968,1.2716,1.27171,1.57,1.00
2016.05.03 19:57:30.629,1.2716,1.27171,1.95,1.00
2016.05.03 19:57:33.993,1.27161,1.27171,1.37,1.00
2016.05.03 19:57:34.882,1.27161,1.27171,1.00,1.00
2016.05.03 19:57:35.086,1.27161,1.27171,1.37,1.00
2016.05.03 19:57:36.319,1.27161,1.27166,1.37,1.00
2016.05.03 19:57:36.483,1.27157,1.27163,1.37,1.00
2016.05.03 19:57:36.534,1.27157,1.27161,1.00,1.00
2016.05.03 19:57:36.585,1.27153,1.27163,1.50,1.00
2016.05.03 19:57:36.687,1.27157,1.27166,1.20,1.00
2016.05.03 19:57:36.789,1.27157,1.27169,2.25,1.50
2016.05.03 19:57:37.297,1.27157,1.27169,3.00,1.50
2016.05.03 19:57:38.562,1.27159,1.27169,1.47,1.00
2016.05.03 19:57:39.105,1.27159,1.27169,2.70,1.00
2016.05.03 19:57:40.054,1.27159,1.2717,2.70,1.50
2016.05.03 19:57:41.973,1.2716,1.27164,1.10,1.00
2016.05.03 19:57:42.075,1.27159,1.27164,1.00,1.00
2016.05.03 19:57:42.126,1.27155,1.27162,1.31,1.00
2016.05.03 19:57:42.178,1.27156,1.27162,1.00,1.00
2016.05.03 19:57:42.279,1.27156,1.27162,1.50,1.00
2016.05.03 19:57:42.705,1.27157,1.27165,1.20,1.00
2016.05.03 19:57:42.808,1.27159,1.27168,1.50,1.00
2016.05.03 19:57:45.163,1.27159,1.2717,1.95,1.00
2016.05.03 19:57:47.525,1.2716,1.2717,1.47,2.25
2016.05.03 19:57:48.086,1.27159,1.2717,2.70,1.87
2016.05.03 19:57:48.137,1.27159,1.27168,1.95,1.00
2016.05.03 19:57:48.240,1.27159,1.27168,1.95,1.00
2016.05.03 19:57:48.748,1.27159,1.27168,1.20,1.00
2016.05.03 19:57:49.378,1.27159,1.27168,1.95,1.00
2016.05.03 19:57:49.885,1.2716,1.27168,1.20,1.00
2016.05.03 19:57:52.021,1.27159,1.27168,1.95,1.00
2016.05.03 19:57:52.275,1.27158,1.27165,2.25,1.50
2016.05.03 19:57:52.532,1.27151,1.2716,1.12,1.00
2016.05.03 19:57:54.816,1.2715,1.2716,1.47,1.00
2016.05.03 19:57:54.867,1.27153,1.2716,1.69,1.00
2016.05.03 19:57:54.969,1.27153,1.27163,1.87,1.12
2016.05.03 19:57:55.122,1.27152,1.2716,1.39,1.00
2016.05.03 19:57:55.224,1.27152,1.27161,1.00,1.00
2016.05.03 19:57:55.732,1.2715,1.27161,2.32,1.00
2016.05.03 19:57:56.236,1.27148,1.27161,3.19,1.00
2016.05.03 19:57:56.794,1.2715,1.27161,3.07,1.12
2016.05.03 19:57:56.946,1.27151,1.27161,1.20,1.00
2016.05.03 19:57:57.099,1.27153,1.27163,1.20,1.21
2016.05.03 19:57:57.557,1.27153,1.27163,1.95,1.00
2016.05.03 19:57:57.892,1.27159,1.27168,1.00,1.50
2016.05.03 19:57:58.045,1.27159,1.27168,1.10,1.00
2016.05.03 19:57:58.248,1.27159,1.27164,1.10,1.00
2016.05.03 19:57:58.503,1.27153,1.27163,2.25,1.50
2016.05.03 19:57:58.555,1.27153,1.27163,1.87,1.50
2016.05.03 19:57:59.211,1.27155,1.27163,1.00,1.00
2016.05.03 19:57:59.720,1.27154,1.27163,1.95,1.00
2016.05.03 19:57:59.772,1.27155,1.27166,1.50,1.00
2016.05.03 19:57:59.823,1.27158,1.27166,1.37,1.00
2016.05.03 19:57:59.926,1.27158,1.2717,1.00,1.87
2016.05.03 19:58:00.027,1.27158,1.2717,1.87,1.12
2016.05.03 19:58:00.332,1.27162,1.27169,1.00,1.00
2016.05.03 19:58:00.833,1.27162,1.2717,1.00,1.00
2016.05.03 19:58:01.745,1.27163,1.2717,1.00,1.00
2016.05.03 19:58:02.279,1.2716,1.2717,3.00,1.00
2016.05.03 19:58:04.683,1.2716,1.2717,2.25,1.50
2016.05.03 19:58:08.275,1.2716,1.27169,2.14,1.37
2016.05.03 19:58:10.187,1.27162,1.27169,1.00,1.00
2016.05.03 19:58:10.736,1.2716,1.27171,1.60,1.19
2016.05.03 19:58:12.089,1.27159,1.27165,1.31,1.00
2016.05.03 19:58:12.242,1.2716,1.27169,1.12,1.00
2016.05.03 19:58:12.744,1.2716,1.27169,1.57,1.00
2016.05.03 19:58:13.657,1.2716,1.27169,2.70,1.00
2016.05.03 19:58:14.079,1.27162,1.27169,1.12,1.00
2016.05.03 19:58:14.605,1.27161,1.27169,1.20,1.00
2016.05.03 19:58:15.314,1.2716,1.27169,2.32,1.00
2016.05.03 19:58:16.057,1.2716,1.27167,2.32,1.00
2016.05.03 19:58:21.574,1.27161,1.2717,1.12,1.12
2016.05.03 19:58:21.980,1.2716,1.27166,1.57,1.00
2016.05.03 19:58:22.234,1.2715,1.27161,1.07,1.12
2016.05.03 19:58:22.617,1.27149,1.27158,1.07,1.00
2016.05.03 19:58:23.126,1.27148,1.27158,1.32,1.00
2016.05.03 19:58:23.633,1.27148,1.27159,2.44,1.00
2016.05.03 19:58:24.177,1.27148,1.27158,3.19,1.00
2016.05.03 19:58:24.793,1.2715,1.2716,1.25,1.31
